fecha,IdEmp,numAula,numSemestre,dia,hora_ini,hora_fin
17/05/2013,9964,13,3,5,14:00,15:30
17/05/2013,3908,14,3,5,14:00,15:30
17/05/2013,6881,15,3,5,14:00,15:30
17/05/2013,430,16,3,5,14:00,15:30
17/05/2013,2550,16,3,5,14:00,15:30
17/05/2013,894,16,3,5,14:00,15:30
17/05/2013,1346,17,3,5,14:00,15:30
17/05/2013,7098,18,3,5,14:00,15:30
17/05/2013,8701,19,3,5,14:00,15:30
17/05/2013,9033,20,3,5,14:00,15:30
17/05/2013,7972,21,3,5,14:00,15:30
17/05/2013,7955,22,3,5,14:00,15:30
20/05/2013,648,1,3,1,14:00,15:30
20/05/2013,8182,2,3,1,14:00,15:30
20/05/2013,1346,3,3,1,14:00,15:30
20/05/2013,8882,3,3,1,14:00,15:30
20/05/2013,8951,3,3,1,14:00,15:30
20/05/2013,6881,4,3,1,14:00,15:30
20/05/2013,6741,5,3,1,14:00,15:30
20/05/2013,2888,6,3,1,14:00,15:30
20/05/2013,6526,7,3,1,14:00,15:30
20/05/2013,430,8,3,1,14:00,15:30
20/05/2013,8990,8,3,1,14:00,15:30
20/05/2013,1737,8,3,1,14:00,15:30
20/05/2013,6515,9,3,1,14:00,15:30
20/05/2013,7761,10,3,1,14:00,15:30
20/05/2013,9394,11,3,1,14:00,15:30
20/05/2013,2780,12,3,1,14:00,15:30
20/05/2013,2364,13,3,1,14:00,15:30
20/05/2013,3908,14,3,1,14:00,15:30
20/05/2013,7379,15,3,1,14:00,15:30
20/05/2013,6556,16,3,1,14:00,15:30
20/05/2013,2550,17,3,1,14:00,15:30
20/05/2013,8701,18,3,1,14:00,15:30
20/05/2013,8460,19,3,1,14:00,15:30
20/05/2013,9033,20,3,1,14:00,15:30
20/05/2013,7474,21,3,1,14:00,15:30
20/05/2013,7955,22,3,1,14:00,15:30
21/05/2013,6515,1,3,2,14:00,15:30
21/05/2013,2888,2,3,2,14:00,15:30
21/05/2013,6526,3,3,2,14:00,15:30
21/05/2013,7379,4,3,2,14:00,15:30
21/05/2013,577,5,3,2,14:00,15:30
21/05/2013,2550,6,3,2,14:00,15:30
21/05/2013,7474,7,3,2,14:00,15:30
21/05/2013,9964,8,3,2,14:00,15:30
21/05/2013,7972,9,3,2,14:00,15:30
21/05/2013,2780,10,3,2,14:00,15:30
21/05/2013,6741,11,3,2,14:00,15:30
21/05/2013,430,12,3,2,14:00,15:30
21/05/2013,894,12,3,2,14:00,15:30
21/05/2013,648,12,3,2,14:00,15:30
21/05/2013,9033,13,3,2,14:00,15:30
21/05/2013,8701,14,3,2,14:00,15:30
21/05/2013,6881,15,3,2,14:00,15:30
21/05/2013,2173,16,3,2,14:00,15:30
21/05/2013,8951,16,3,2,14:00,15:30
21/05/2013,1346,16,3,2,14:00,15:30
21/05/2013,9138,17,3,2,14:00,15:30
21/05/2013,2473,18,3,2,14:00,15:30
21/05/2013,8182,19,3,2,14:00,15:30
21/05/2013,8182,20,3,2,14:00,15:30
21/05/2013,3938,21,3,2,14:00,15:30
21/05/2013,7763,22,3,2,14:00,15:30
22/05/2013,648,1,3,3,14:00,15:30
22/05/2013,2473,2,3,3,14:00,15:30
22/05/2013,6881,3,3,3,14:00,15:30
22/05/2013,7582,4,3,3,14:00,15:30
22/05/2013,838,5,3,3,14:00,15:30
22/05/2013,9033,6,3,3,14:00,15:30
22/05/2013,8182,7,3,3,14:00,15:30
22/05/2013,1737,8,3,3,14:00,15:30
22/05/2013,6515,9,3,3,14:00,15:30
22/05/2013,2550,10,3,3,14:00,15:30
22/05/2013,8990,10,3,3,14:00,15:30
22/05/2013,7379,10,3,3,14:00,15:30
22/05/2013,7972,11,3,3,14:00,15:30
22/05/2013,8951,12,3,3,14:00,15:30
22/05/2013,2364,13,3,3,14:00,15:30
22/05/2013,7761,14,3,3,14:00,15:30
22/05/2013,577,15,3,3,14:00,15:30
22/05/2013,894,16,3,3,14:00,15:30
22/05/2013,430,17,3,3,14:00,15:30
22/05/2013,1346,17,3,3,14:00,15:30
22/05/2013,8882,17,3,3,14:00,15:30
22/05/2013,9964,18,3,3,14:00,15:30
22/05/2013,8460,19,3,3,14:00,15:30
22/05/2013,3908,20,3,3,14:00,15:30
22/05/2013,9394,21,3,3,14:00,15:30
22/05/2013,7763,22,3,3,14:00,15:30
13/05/2013,648,1,5,1,07:00,08:30
13/05/2013,6827,2,5,1,07:00,08:30
13/05/2013,9267,3,5,1,07:00,08:30
13/05/2013,9976,4,5,1,07:00,08:30
13/05/2013,6554,7,5,1,07:00,08:30
13/05/2013,2943,8,5,1,07:00,08:30
13/05/2013,8182,18,5,1,07:00,08:30
13/05/2013,8182,19,5,1,07:00,08:30
13/05/2013,6554,5,5,1,08:30,10:00
13/05/2013,9107,6,5,1,08:30,10:00
13/05/2013,8182,9,5,1,08:30,10:00
13/05/2013,8182,10,5,1,14:00,15:30
13/05/2013,3628,12,5,1,14:00,15:30
13/05/2013,8182,13,5,1,14:00,15:30
13/05/2013,8182,14,5,1,14:00,15:30
13/05/2013,3841,15,5,1,14:00,15:30
13/05/2013,2797,16,5,1,14:00,15:30
13/05/2013,8182,17,5,1,14:00,15:30
13/05/2013,8466,20,5,1,14:00,15:30
14/05/2013,2943,1,5,2,07:00,08:30
14/05/2013,2780,2,5,2,07:00,08:30
14/05/2013,8182,3,5,2,07:00,08:30
14/05/2013,9976,4,5,2,07:00,08:30
14/05/2013,8182,5,5,2,07:00,08:30
14/05/2013,8808,6,5,2,07:00,08:30
14/05/2013,1291,7,5,2,07:00,08:30
14/05/2013,9267,8,5,2,07:00,08:30
14/05/2013,851,9,5,2,07:00,08:30
14/05/2013,7376,10,5,2,07:00,08:30
14/05/2013,8182,11,5,2,07:00,08:30
14/05/2013,8182,12,5,2,07:00,08:30
14/05/2013,7381,13,5,2,07:00,08:30
14/05/2013,2797,14,5,2,07:00,08:30
14/05/2013,8182,15,5,2,07:00,08:30
14/05/2013,6323,16,5,2,07:00,08:30
14/05/2013,8182,17,5,2,07:00,08:30
14/05/2013,9107,18,5,2,07:00,08:30
14/05/2013,6996,19,5,2,07:00,08:30
14/05/2013,8466,20,5,2,07:00,08:30
14/05/2013,2943,1,5,2,14:00,15:30
14/05/2013,2780,2,5,2,14:00,15:30
14/05/2013,8182,3,5,2,14:00,15:30
14/05/2013,9976,4,5,2,14:00,15:30
14/05/2013,8182,5,5,2,14:00,15:30
14/05/2013,8808,6,5,2,14:00,15:30
14/05/2013,1291,7,5,2,14:00,15:30
14/05/2013,9267,8,5,2,14:00,15:30
14/05/2013,851,9,5,2,14:00,15:30
14/05/2013,3628,10,5,2,14:00,15:30
14/05/2013,8882,10,5,2,14:00,15:30
14/05/2013,7376,10,5,2,14:00,15:30
14/05/2013,8182,11,5,2,14:00,15:30
14/05/2013,8182,12,5,2,14:00,15:30
14/05/2013,7381,13,5,2,14:00,15:30
14/05/2013,2797,14,5,2,14:00,15:30
14/05/2013,8182,15,5,2,14:00,15:30
14/05/2013,6323,16,5,2,14:00,15:30
14/05/2013,8182,17,5,2,14:00,15:30
14/05/2013,9107,18,5,2,14:00,15:30
14/05/2013,6996,19,5,2,14:00,15:30
14/05/2013,8466,20,5,2,14:00,15:30
16/05/2013,6827,1,5,4,07:00,08:30
16/05/2013,6554,2,5,4,07:00,08:30
16/05/2013,9107,3,5,4,07:00,08:30
16/05/2013,1291,4,5,4,07:00,08:30
16/05/2013,3841,5,5,4,07:00,08:30
16/05/2013,6996,6,5,4,07:00,08:30
16/05/2013,9267,7,5,4,07:00,08:30
16/05/2013,8182,8,5,4,07:00,08:30
16/05/2013,8182,9,5,4,07:00,08:30
16/05/2013,851,10,5,4,07:00,08:30
16/05/2013,6323,11,5,4,07:00,08:30
16/05/2013,8493,12,5,4,07:00,08:30
16/05/2013,8182,13,5,4,07:00,08:30
16/05/2013,8182,14,5,4,07:00,08:30
16/05/2013,8182,15,5,4,07:00,08:30
16/05/2013,8882,16,5,4,07:00,08:30
16/05/2013,3628,17,5,4,07:00,08:30
16/05/2013,2797,18,5,4,07:00,08:30
16/05/2013,9398,19,5,4,07:00,08:30
16/05/2013,7972,20,5,4,07:00,08:30
16/05/2013,6827,1,5,4,14:00,15:30
16/05/2013,6554,2,5,4,14:00,15:30
16/05/2013,9107,3,5,4,14:00,15:30
16/05/2013,1291,4,5,4,14:00,15:30
16/05/2013,3841,5,5,4,14:00,15:30
16/05/2013,6996,6,5,4,14:00,15:30
16/05/2013,9267,7,5,4,14:00,15:30
16/05/2013,8182,8,5,4,14:00,15:30
16/05/2013,8182,9,5,4,14:00,15:30
16/05/2013,851,10,5,4,14:00,15:30
16/05/2013,6323,11,5,4,14:00,15:30
16/05/2013,8493,12,5,4,14:00,15:30
16/05/2013,8182,13,5,4,14:00,15:30
16/05/2013,8182,14,5,4,14:00,15:30
16/05/2013,8182,15,5,4,14:00,15:30
16/05/2013,7376,16,5,4,14:00,15:30
16/05/2013,8460,16,5,4,14:00,15:30
16/05/2013,6515,16,5,4,14:00,15:30
16/05/2013,8882,16,5,4,14:00,15:30
16/05/2013,3628,17,5,4,14:00,15:30
16/05/2013,2797,18,5,4,14:00,15:30
16/05/2013,9398,19,5,4,14:00,15:30
16/05/2013,7972,20,5,4,14:00,15:30
17/05/2013,8182,3,5,5,07:00,08:30
17/05/2013,8182,4,5,5,07:00,08:30
17/05/2013,6554,5,5,5,07:00,08:30
17/05/2013,9976,6,5,5,07:00,08:30
17/05/2013,8182,10,5,5,07:00,08:30
17/05/2013,8182,13,5,5,07:00,08:30
17/05/2013,8182,14,5,5,07:00,08:30
17/05/2013,8182,15,5,5,07:00,08:30
17/05/2013,8182,1,5,5,14:00,15:30
17/05/2013,8182,2,5,5,14:00,15:30
17/05/2013,8182,7,5,5,14:00,15:30
17/05/2013,8182,8,5,5,14:00,15:30
17/05/2013,8182,11,5,5,14:00,15:30
17/05/2013,8182,12,5,5,14:00,15:30
17/05/2013,7763,16,5,5,14:00,15:30
17/05/2013,9394,16,5,5,14:00,15:30
17/05/2013,851,16,5,5,14:00,15:30
17/05/2013,7381,17,5,5,14:00,15:30
17/05/2013,6996,18,5,5,14:00,15:30
17/05/2013,8182,19,5,5,14:00,15:30
17/05/2013,8466,20,5,5,14:00,15:30
20/05/2013,9267,3,5,1,07:00,08:30
20/05/2013,9976,4,5,1,07:00,08:30
20/05/2013,8182,5,5,1,07:00,08:30
20/05/2013,8808,6,5,1,07:00,08:30
20/05/2013,2943,8,5,1,07:00,08:30
20/05/2013,8182,12,5,1,07:00,08:30
20/05/2013,8182,18,5,1,07:00,08:30
20/05/2013,8182,19,5,1,07:00,08:30
20/05/2013,6827,1,5,1,08:30,10:00
20/05/2013,1291,2,5,1,08:30,10:00
20/05/2013,648,7,5,1,08:30,10:00
20/05/2013,8182,20,5,1,08:30,10:00
20/05/2013,8182,9,5,1,14:00,15:30
20/05/2013,8182,10,5,1,14:00,15:30
20/05/2013,8182,11,5,1,14:00,15:30
20/05/2013,8182,13,5,1,14:00,15:30
20/05/2013,8182,14,5,1,14:00,15:30
20/05/2013,3841,15,5,1,14:00,15:30
20/05/2013,2797,16,5,1,14:00,15:30
20/05/2013,8182,17,5,1,14:00,15:30
21/05/2013,2943,1,5,2,07:00,08:30
21/05/2013,2780,2,5,2,07:00,08:30
21/05/2013,8182,3,5,2,07:00,08:30
21/05/2013,9976,4,5,2,07:00,08:30
21/05/2013,8182,5,5,2,07:00,08:30
21/05/2013,8808,6,5,2,07:00,08:30
21/05/2013,1291,7,5,2,07:00,08:30
21/05/2013,9267,8,5,2,07:00,08:30
21/05/2013,851,9,5,2,07:00,08:30
21/05/2013,3628,10,5,2,07:00,08:30
21/05/2013,8182,11,5,2,07:00,08:30
21/05/2013,8182,12,5,2,07:00,08:30
21/05/2013,7381,13,5,2,07:00,08:30
21/05/2013,2797,14,5,2,07:00,08:30
21/05/2013,8182,15,5,2,07:00,08:30
21/05/2013,6323,16,5,2,07:00,08:30
21/05/2013,8182,17,5,2,07:00,08:30
21/05/2013,9107,18,5,2,07:00,08:30
21/05/2013,6996,19,5,2,07:00,08:30
21/05/2013,8466,20,5,2,07:00,08:30
21/05/2013,2943,1,5,2,14:00,15:30
21/05/2013,2780,2,5,2,14:00,15:30
21/05/2013,8182,3,5,2,14:00,15:30
21/05/2013,9976,4,5,2,14:00,15:30
21/05/2013,8182,5,5,2,14:00,15:30
21/05/2013,8808,6,5,2,14:00,15:30
21/05/2013,1291,7,5,2,14:00,15:30
21/05/2013,9267,8,5,2,14:00,15:30
21/05/2013,851,9,5,2,14:00,15:30
21/05/2013,7376,10,5,2,14:00,15:30
21/05/2013,8882,10,5,2,14:00,15:30
21/05/2013,8990,10,5,2,14:00,15:30
21/05/2013,3628,10,5,2,14:00,15:30
21/05/2013,8182,11,5,2,14:00,15:30
21/05/2013,8182,12,5,2,14:00,15:30
21/05/2013,7381,13,5,2,14:00,15:30
21/05/2013,2797,14,5,2,14:00,15:30
21/05/2013,8182,15,5,2,14:00,15:30
21/05/2013,6323,16,5,2,14:00,15:30
21/05/2013,8182,17,5,2,14:00,15:30
21/05/2013,9107,18,5,2,14:00,15:30
21/05/2013,6996,19,5,2,14:00,15:30
21/05/2013,8466,20,5,2,14:00,15:30
22/05/2013,648,1,5,3,07:00,08:30
22/05/2013,1291,2,5,3,07:00,08:30
22/05/2013,8182,3,5,3,07:00,08:30
22/05/2013,8182,4,5,3,07:00,08:30
22/05/2013,9267,5,5,3,07:00,08:30
22/05/2013,9976,6,5,3,07:00,08:30
22/05/2013,6554,7,5,3,07:00,08:30
22/05/2013,2943,8,5,3,07:00,08:30
22/05/2013,8182,9,5,3,07:00,08:30
22/05/2013,2797,10,5,3,07:00,08:30
22/05/2013,8182,11,5,3,07:00,08:30
22/05/2013,8182,12,5,3,07:00,08:30
22/05/2013,8182,13,5,3,07:00,08:30
22/05/2013,3628,14,5,3,07:00,08:30
22/05/2013,851,15,5,3,07:00,08:30
22/05/2013,8182,16,5,3,07:00,08:30
22/05/2013,6323,17,5,3,07:00,08:30
22/05/2013,6996,18,5,3,07:00,08:30
22/05/2013,9398,19,5,3,07:00,08:30
22/05/2013,8466,20,5,3,07:00,08:30
22/05/2013,648,1,5,3,14:00,15:30
22/05/2013,1291,2,5,3,14:00,15:30
22/05/2013,8182,3,5,3,14:00,15:30
22/05/2013,8182,4,5,3,14:00,15:30
22/05/2013,9267,5,5,3,14:00,15:30
22/05/2013,9976,6,5,3,14:00,15:30
22/05/2013,6554,7,5,3,14:00,15:30
22/05/2013,2943,8,5,3,14:00,15:30
22/05/2013,8182,9,5,3,14:00,15:30
22/05/2013,2797,10,5,3,14:00,15:30
22/05/2013,8182,11,5,3,14:00,15:30
22/05/2013,8182,12,5,3,14:00,15:30
22/05/2013,8182,13,5,3,14:00,15:30
22/05/2013,3628,14,5,3,14:00,15:30
22/05/2013,851,15,5,3,14:00,15:30
22/05/2013,8182,16,5,3,14:00,15:30
22/05/2013,6323,17,5,3,14:00,15:30
22/05/2013,6996,18,5,3,14:00,15:30
22/05/2013,9398,19,5,3,14:00,15:30
22/05/2013,8466,20,5,3,14:00,15:30
23/05/2013,8182,9,5,4,14:00,15:30
23/05/2013,6323,11,5,4,14:00,15:30
