idEmp,numAula,dia,fecha,hora_ini,hora_fin
2891,1,1,27/05/2013,07:00,09:00
2796,2,1,27/05/2013,07:00,09:00
905,3,1,27/05/2013,07:00,09:00
7763,4,1,27/05/2013,07:00,09:00
8455,5,1,27/05/2013,07:00,09:00
2575,6,1,27/05/2013,07:00,09:00
9105,11,1,27/05/2013,07:00,09:00
8990,7,1,27/05/2013,07:00,09:00
2961,8,1,27/05/2013,07:00,09:00
8726,9,1,27/05/2013,07:00,09:00
8261,10,1,27/05/2013,07:00,09:00
9108,12,1,27/05/2013,07:00,09:00
2941,13,1,27/05/2013,07:00,09:00
9419,14,1,27/05/2013,07:00,09:00
8281,15,1,27/05/2013,07:00,09:00
9926,16,1,27/05/2013,07:00,09:00
7589,17,1,27/05/2013,07:00,09:00
6143,18,1,27/05/2013,07:00,09:00
4627,19,1,27/05/2013,07:00,09:00
3938,20,1,27/05/2013,07:00,09:00
6556,21,1,27/05/2013,07:00,09:00
9267,22,1,27/05/2013,07:00,09:00
7357,23,1,27/05/2013,07:00,09:00
8461,24,1,27/05/2013,07:00,09:00
6341,25,1,27/05/2013,07:00,09:00
9107,26,1,27/05/2013,07:00,09:00
8692,27,1,27/05/2013,07:00,09:00
9235,28,1,27/05/2013,07:00,09:00
6515,1,1,27/05/2013,14:00,15:30
6556,1,1,27/05/2013,14:00,15:30
7098,1,1,27/05/2013,14:00,15:30
2943,1,1,27/05/2013,14:00,15:30
7841,2,1,27/05/2013,14:00,15:30
7969,3,1,27/05/2013,14:00,15:30
8261,4,1,27/05/2013,14:00,15:30
8177,5,1,27/05/2013,14:00,15:30
6691,6,1,27/05/2013,14:00,15:30
8991,7,1,27/05/2013,14:00,15:30
6313,8,1,27/05/2013,14:00,15:30
6822,9,1,27/05/2013,14:00,15:30
8461,10,1,27/05/2013,14:00,15:30
1234,11,1,27/05/2013,14:00,15:30
905,12,1,27/05/2013,14:00,15:30
9086,13,1,27/05/2013,14:00,15:30
104,14,1,27/05/2013,14:00,15:30
8989,15,1,27/05/2013,14:00,15:30
7589,16,1,27/05/2013,14:00,15:30
6870,17,1,27/05/2013,14:00,15:30
2482,18,1,27/05/2013,14:00,15:30
2796,19,1,27/05/2013,14:00,15:30
7724,20,1,27/05/2013,16:00,18:00
2961,21,1,27/05/2013,16:00,18:00
2482,1,1,27/05/2013,16:00,18:00
9108,23,1,27/05/2013,16:00,18:00
6178,24,1,27/05/2013,16:00,18:00
8281,25,1,27/05/2013,16:00,18:00
2941,26,1,27/05/2013,16:00,17:30
8455,27,1,27/05/2013,16:00,17:30
9926,28,1,27/05/2013,16:00,17:30
1234,2,1,27/05/2013,16:00,17:30
8950,3,1,27/05/2013,16:00,17:30
6178,4,1,27/05/2013,16:00,17:30
2170,5,1,27/05/2013,16:00,17:30
8177,6,1,27/05/2013,16:00,17:30
9107,7,1,27/05/2013,16:00,17:30
2575,8,1,27/05/2013,16:00,17:30
9086,9,1,27/05/2013,16:00,17:30
7969,10,1,27/05/2013,16:00,17:30
8692,11,1,27/05/2013,16:00,17:30
7841,12,2,28/05/2013,07:00,08:30
1654,13,2,28/05/2013,07:00,08:30
7763,14,2,28/05/2013,07:00,08:30
2941,15,2,28/05/2013,07:00,08:30
6870,16,2,28/05/2013,07:00,08:30
8991,17,2,28/05/2013,07:00,08:30
8726,18,2,28/05/2013,07:00,08:30
7955,19,2,28/05/2013,07:00,08:30
9419,20,2,28/05/2013,07:00,08:30
6143,21,2,28/05/2013,07:00,08:30
4627,22,2,28/05/2013,07:00,08:30
104,23,2,28/05/2013,07:00,08:30
7357,24,2,28/05/2013,07:00,08:30
6556,25,2,28/05/2013,07:00,08:30
8281,26,2,28/05/2013,07:00,08:30
6313,27,2,28/05/2013,07:00,08:30
6691,28,2,28/05/2013,07:00,08:30
6341,22,2,28/05/2013,07:00,08:30
8989,1,2,28/05/2013,07:00,08:30
6313,2,2,28/05/2013,07:00,08:30
2170,3,2,28/05/2013,07:00,08:30
8261,4,2,28/05/2013,07:00,08:30
1234,5,2,28/05/2013,07:00,08:30
905,6,2,28/05/2013,07:00,08:30
2575,7,2,28/05/2013,07:00,08:30
7969,8,2,28/05/2013,07:00,08:30
8461,9,2,28/05/2013,07:00,08:30
6870,10,2,28/05/2013,07:00,08:30
6822,11,2,28/05/2013,14:00,15:30
6178,12,2,28/05/2013,14:00,15:30
9116,13,2,28/05/2013,14:00,15:30
9105,14,2,28/05/2013,14:00,15:30
2482,15,2,28/05/2013,14:00,15:30
8991,16,2,28/05/2013,14:00,15:30
6341,17,2,28/05/2013,14:00,15:30
8177,18,2,28/05/2013,14:00,15:30
2961,19,2,28/05/2013,14:00,15:30
7955,20,2,28/05/2013,14:00,15:30
9244,21,2,28/05/2013,14:00,15:30
6691,22,2,28/05/2013,14:00,15:30
1654,23,2,28/05/2013,14:00,15:30
2157,24,2,28/05/2013,14:00,15:30
9107,25,2,28/05/2013,14:00,15:30
9108,26,2,28/05/2013,14:00,15:30
8281,27,2,28/05/2013,14:00,15:30
7357,28,2,28/05/2013,14:00,15:30
8950,1,2,28/05/2013,14:00,15:30
6691,2,2,28/05/2013,14:00,15:30
2796,3,2,28/05/2013,14:00,15:30
8991,4,2,28/05/2013,14:00,15:30
2170,5,2,28/05/2013,16:00,17:30
104,6,2,28/05/2013,16:00,17:30
9244,7,2,28/05/2013,16:00,17:30
6178,8,2,28/05/2013,16:00,17:30
6996,9,2,28/05/2013,16:00,17:30
9107,10,2,28/05/2013,16:00,17:30
1291,11,2,28/05/2013,16:00,17:30
9267,12,2,28/05/2013,16:00,17:30
1346,13,2,28/05/2013,16:00,17:30
6313,14,2,28/05/2013,16:00,17:30
8692,15,2,28/05/2013,16:00,17:30
1737,16,2,28/05/2013,16:00,17:30
7841,17,2,28/05/2013,16:00,17:30
7589,18,2,28/05/2013,16:00,17:30
8177,19,2,28/05/2013,16:00,17:30
8455,20,2,28/05/2013,16:00,17:30
7724,21,2,28/05/2013,16:00,17:30
9926,22,2,28/05/2013,16:00,17:30
6143,23,2,28/05/2013,16:00,17:30
4627,24,2,28/05/2013,16:00,17:30
8726,25,3,29/05/2013,07:00,08:30
7357,26,3,29/05/2013,07:00,08:30
2656,27,3,29/05/2013,07:00,08:30
6870,28,3,29/05/2013,07:00,08:30
8461,1,3,29/05/2013,07:00,08:30
2961,2,3,29/05/2013,07:00,08:30
9116,3,3,29/05/2013,07:00,08:30
1737,4,3,29/05/2013,07:00,08:30
6871,5,3,29/05/2013,07:00,08:30
3938,6,3,29/05/2013,07:00,08:30
9244,7,3,29/05/2013,07:00,08:30
2575,8,3,29/05/2013,07:00,08:30
8261,9,3,29/05/2013,07:00,08:30
2796,10,3,29/05/2013,07:00,08:30
9105,11,3,29/05/2013,07:00,08:30
8455,12,3,29/05/2013,07:00,08:30
1234,13,3,29/05/2013,07:00,08:30
8692,14,3,29/05/2013,07:00,08:30
8950,15,3,29/05/2013,07:00,08:30
1346,16,3,29/05/2013,07:00,08:30
905,17,3,29/05/2013,07:00,08:30
7589,18,3,29/05/2013,07:00,08:30
9419,19,3,29/05/2013,07:00,08:30
8281,20,3,29/05/2013,07:00,08:30
104,21,3,29/05/2013,07:00,08:30
9926,22,3,29/05/2013,07:00,08:30
8989,23,3,29/05/2013,07:00,08:30
9086,24,3,29/05/2013,07:00,08:30
8726,25,3,29/05/2013,14:00,15:30
2780,26,3,29/05/2013,14:00,15:30
7724,27,3,29/05/2013,14:00,15:30
7763,28,3,29/05/2013,14:00,15:30
9086,1,3,29/05/2013,14:00,15:30
8261,2,3,29/05/2013,14:00,15:30
7955,3,3,29/05/2013,14:00,15:30
6341,4,3,29/05/2013,14:00,15:30
1737,5,3,29/05/2013,14:00,15:30
2170,6,3,29/05/2013,14:00,15:30
9244,7,3,29/05/2013,14:00,15:30
8882,8,3,29/05/2013,14:00,15:30
104,9,3,29/05/2013,14:00,15:30
7763,10,3,29/05/2013,14:00,15:30
7724,11,3,29/05/2013,14:00,15:30
8455,12,3,29/05/2013,14:00,15:30
1654,13,3,29/05/2013,14:00,15:30
9105,14,3,29/05/2013,14:00,15:30
9419,15,3,29/05/2013,14:00,15:30
7969,16,3,29/05/2013,14:00,15:30
3938,17,3,29/05/2013,14:00,15:30
9918,18,3,29/05/2013,14:00,15:30
6822,19,3,29/05/2013,16:00,17:30
8989,20,3,29/05/2013,16:00,17:30
1234,21,3,29/05/2013,16:00,17:30
9116,22,3,29/05/2013,16:00,17:30
2891,23,3,29/05/2013,16:00,17:30
8950,24,3,29/05/2013,16:00,17:30
2482,25,3,29/05/2013,16:00,17:30
905,26,3,29/05/2013,16:00,17:30
9108,27,3,29/05/2013,16:00,17:30
7589,28,3,29/05/2013,16:00,17:30
9394,2,3,29/05/2013,16:00,17:30
8951,3,3,29/05/2013,16:00,17:30
430,4,3,29/05/2013,16:00,17:30
406,5,3,29/05/2013,16:00,17:30
2550,6,3,29/05/2013,16:00,17:30
7474,7,3,29/05/2013,16:00,17:30
8460,8,3,29/05/2013,16:00,17:30
7732,9,3,29/05/2013,16:00,17:30
9255,10,3,29/05/2013,16:00,17:30
7379,11,3,29/05/2013,16:00,17:30
9033,12,4,30/05/2013,07:00,08:30
6881,13,4,30/05/2013,07:00,08:30
894,14,4,30/05/2013,07:00,08:30
577,15,4,30/05/2013,07:00,08:30
9964,16,4,30/05/2013,07:00,08:30
1346,17,4,30/05/2013,07:00,08:30
7984,18,4,30/05/2013,07:00,08:30
8701,19,4,30/05/2013,07:00,08:30
6741,20,4,30/05/2013,07:00,08:30
9138,21,4,30/05/2013,07:00,08:30
7763,22,4,30/05/2013,07:00,08:30
6526,1,4,30/05/2013,07:00,08:30
3908,2,4,30/05/2013,07:00,08:30
6881,3,4,30/05/2013,07:00,08:30
8800,4,4,30/05/2013,07:00,08:30
577,5,4,30/05/2013,07:00,08:30
430,6,4,30/05/2013,07:00,08:30
9138,7,4,30/05/2013,07:00,08:30
9964,8,4,30/05/2013,07:00,08:30
7582,9,4,30/05/2013,07:00,08:30
6741,10,4,30/05/2013,07:00,08:30
7474,11,4,30/05/2013,07:00,08:30
8701,12,4,30/05/2013,07:00,08:30
9033,13,4,30/05/2013,07:00,08:30
7831,14,4,30/05/2013,07:00,08:30
2473,15,4,30/05/2013,07:00,08:30
6556,16,4,30/05/2013,07:00,08:30
1867,17,4,30/05/2013,07:00,08:30
6411,18,4,30/05/2013,14:00,15:30
7354,19,4,30/05/2013,14:00,15:30
421,20,4,30/05/2013,14:00,15:30
9421,21,4,30/05/2013,14:00,15:30
8989,22,4,30/05/2013,14:00,15:30
648,1,4,30/05/2013,14:00,15:30
2550,2,4,30/05/2013,14:00,15:30
7379,3,4,30/05/2013,14:00,15:30
2780,4,4,30/05/2013,14:00,15:30
3938,5,4,30/05/2013,14:00,15:30
2888,6,4,30/05/2013,14:00,15:30
6827,7,4,30/05/2013,14:00,15:30
1737,8,4,30/05/2013,14:00,15:30
6515,9,4,30/05/2013,14:00,15:30
7984,10,4,30/05/2013,14:00,15:30
9918,11,4,30/05/2013,14:00,15:30
8951,12,4,30/05/2013,14:00,15:30
2891,13,4,30/05/2013,14:00,15:30
9127,14,4,30/05/2013,14:00,15:30
8990,15,4,30/05/2013,14:00,15:30
894,16,4,30/05/2013,14:00,15:30
2406,17,4,30/05/2013,14:00,15:30
7098,18,4,30/05/2013,16:00,17:30
8460,19,4,30/05/2013,16:00,17:30
430,20,4,30/05/2013,16:00,17:30
7972,21,4,30/05/2013,16:00,17:30
8466,22,4,30/05/2013,16:00,17:30
2473,1,4,30/05/2013,16:00,17:30
2643,2,4,30/05/2013,16:00,17:30
8701,3,4,30/05/2013,16:00,17:30
7582,4,4,30/05/2013,16:00,17:30
8590,5,4,30/05/2013,16:00,17:30
430,6,4,30/05/2013,16:00,17:30
6526,7,4,30/05/2013,16:00,17:30
1346,8,4,30/05/2013,16:00,17:30
9964,9,4,30/05/2013,16:00,17:30
6881,10,4,30/05/2013,16:00,17:30
9394,11,4,30/05/2013,16:00,17:30
7732,12,4,30/05/2013,16:00,17:30
9127,13,4,30/05/2013,16:00,17:30
7831,14,4,30/05/2013,16:00,17:30
577,15,4,30/05/2013,16:00,17:30
7474,16,5,31/05/2013,07:00,08:30
6741,17,5,31/05/2013,07:00,08:30
8460,18,5,31/05/2013,07:00,08:30
9421,19,5,31/05/2013,07:00,08:30
3908,20,5,31/05/2013,07:00,08:30
9138,21,5,31/05/2013,07:00,08:30
9977,22,5,31/05/2013,07:00,08:30
8800,1,5,31/05/2013,07:00,08:30
577,2,5,31/05/2013,07:00,08:30
8951,3,5,31/05/2013,07:00,08:30
8524,4,5,31/05/2013,07:00,08:30
2209,5,5,31/05/2013,07:00,08:30
9033,6,5,31/05/2013,07:00,08:30
7474,7,5,31/05/2013,07:00,08:30
2888,8,5,31/05/2013,07:00,08:30
7706,9,5,31/05/2013,07:00,08:30
421,10,5,31/05/2013,07:00,08:30
2473,11,5,31/05/2013,07:00,08:30
3908,12,5,31/05/2013,07:00,08:30
8590,13,5,31/05/2013,07:00,08:30
7984,14,5,31/05/2013,07:00,08:30
6526,15,5,31/05/2013,07:00,08:30
2550,16,5,31/05/2013,07:00,08:30
9790,17,5,31/05/2013,07:00,08:30
8468,18,5,31/05/2013,07:00,08:30
8988,19,5,31/05/2013,07:00,08:30
9394,20,5,31/05/2013,07:00,08:30
1033,21,5,31/05/2013,07:00,08:30
1716,22,5,31/05/2013,14:00,15:30
2888,1,5,31/05/2013,14:00,15:30
6827,2,5,31/05/2013,14:00,15:30
7098,3,5,31/05/2013,14:00,15:30
2780,4,5,31/05/2013,14:00,15:30
7972,5,5,31/05/2013,14:00,15:30
6881,6,5,31/05/2013,14:00,15:30
9394,7,5,31/05/2013,14:00,15:30
8460,8,5,31/05/2013,14:00,15:30
9255,9,5,31/05/2013,14:00,15:30
7379,10,5,31/05/2013,14:00,15:30
8667,11,5,31/05/2013,14:00,15:30
9964,12,5,31/05/2013,14:00,15:30
7128,13,5,31/05/2013,14:00,15:30
894,14,5,31/05/2013,14:00,15:30
2406,15,5,31/05/2013,14:00,15:30
8951,16,5,31/05/2013,14:00,15:30
2550,17,5,31/05/2013,14:00,15:30
6411,18,5,31/05/2013,14:00,15:30
8524,19,5,31/05/2013,14:00,15:30
7984,20,5,31/05/2013,14:00,15:30
8479,21,5,31/05/2013,14:00,15:30
1716,22,5,31/05/2013,16:00,17:30
2643,1,5,31/05/2013,16:00,17:30
2888,2,5,31/05/2013,16:00,17:30
6526,3,5,31/05/2013,16:00,17:30
6741,4,5,31/05/2013,16:00,17:30
1033,5,5,31/05/2013,16:00,17:30
2473,6,5,31/05/2013,16:00,17:30
7732,7,5,31/05/2013,16:00,17:30
2209,8,5,31/05/2013,16:00,18:00
6515,9,5,31/05/2013,16:00,18:00
9790,10,5,31/05/2013,16:00,18:00
8468,11,5,31/05/2013,16:00,18:00
8988,12,5,31/05/2013,16:00,18:00
2364,13,5,31/05/2013,16:00,17:30
8701,14,5,31/05/2013,16:00,17:30
8667,15,5,31/05/2013,16:00,17:30
894,16,5,31/05/2013,16:00,17:30
7128,17,5,31/05/2013,16:00,17:30
421,18,5,31/05/2013,16:00,17:30
6411,19,1,03/06/2013,07:00,08:30
7831,20,1,03/06/2013,07:00,08:30
7582,21,1,03/06/2013,07:00,08:30
7955,22,1,03/06/2013,07:00,08:30
2780,2,1,03/06/2013,07:00,08:30
648,7,1,03/06/2013,07:00,08:30
6827,8,1,03/06/2013,07:00,08:30
7972,18,1,03/06/2013,07:00,08:30
9398,19,1,03/06/2013,07:00,08:30
6871,3,1,03/06/2013,07:00,08:30
9127,4,1,03/06/2013,07:00,08:30
6554,5,1,03/06/2013,07:00,08:30
8590,6,1,03/06/2013,07:00,08:30
9400,9,1,03/06/2013,07:00,08:30
3628,10,1,03/06/2013,07:00,08:30
8493,12,1,03/06/2013,07:00,08:30
7376,13,1,03/06/2013,07:00,08:30
851,14,1,03/06/2013,07:00,08:30
9401,15,1,03/06/2013,07:00,08:30
9421,16,1,03/06/2013,07:00,08:30
3841,17,1,03/06/2013,07:00,08:30
8466,20,1,03/06/2013,07:00,08:30
1654,2,1,03/06/2013,07:00,08:30
2209,3,1,03/06/2013,07:00,08:30
9976,4,1,03/06/2013,07:00,08:30
8479,5,1,03/06/2013,07:00,08:30
8590,6,1,03/06/2013,07:00,08:30
2157,7,1,03/06/2013,07:00,08:30
9977,8,1,03/06/2013,09:00,11:00
9790,9,1,03/06/2013,09:00,11:00
2797,10,1,03/06/2013,09:00,11:00
6323,11,1,03/06/2013,09:00,11:00
9236,12,1,03/06/2013,09:00,10:30
7381,13,1,03/06/2013,09:00,10:30
8468,14,1,03/06/2013,09:00,10:30
1033,15,1,03/06/2013,09:00,10:30
8988,16,1,03/06/2013,09:00,10:30
8524,17,1,03/06/2013,09:00,10:30
8667,18,1,03/06/2013,09:00,10:30
6748,19,1,03/06/2013,09:00,10:30
7128,20,1,03/06/2013,09:00,10:30
6554,1,1,03/06/2013,09:00,10:30
7354,2,1,03/06/2013,09:00,10:30
8479,3,1,03/06/2013,09:00,10:30
2157,4,1,03/06/2013,09:00,10:30
6996,5,1,03/06/2013,09:00,10:30
9977,6,1,03/06/2013,09:00,10:30
421,7,1,03/06/2013,09:00,10:30
6748,8,1,03/06/2013,14:00,15:30
7381,9,1,03/06/2013,14:00,15:30
9400,10,1,03/06/2013,14:00,15:30
2797,11,1,03/06/2013,14:00,15:30
8808,12,1,03/06/2013,14:00,15:30
3841,15,1,03/06/2013,14:00,15:30
6323,14,1,03/06/2013,14:00,15:30
8493,13,1,03/06/2013,14:00,15:30
3628,16,1,03/06/2013,14:00,15:30
9421,17,1,03/06/2013,14:00,15:30
7732,18,1,03/06/2013,14:00,15:30
9255,19,1,03/06/2013,14:00,15:30
9138,20,1,03/06/2013,14:00,15:30
1291,1,1,03/06/2013,14:00,15:30
9790,2,1,03/06/2013,14:00,15:30
8468,3,1,03/06/2013,14:00,15:30
8988,4,1,03/06/2013,14:00,15:30
8667,5,1,03/06/2013,14:00,15:30
8808,6,1,03/06/2013,14:00,15:30
7128,7,1,03/06/2013,14:00,15:30
6411,8,1,03/06/2013,14:00,15:30
9976,9,1,03/06/2013,14:00,15:30
6323,10,2,04/06/2013,07:00,08:30
8524,11,2,04/06/2013,07:00,08:30
2943,12,2,04/06/2013,07:00,08:30
2797,13,2,04/06/2013,07:00,08:30
9400,14,2,04/06/2013,07:00,08:30
3628,15,2,04/06/2013,07:00,08:30
8493,16,2,04/06/2013,07:00,08:30
8479,17,2,04/06/2013,07:00,08:30
2209,18,2,04/06/2013,07:00,08:30
1033,19,2,04/06/2013,07:00,08:30
7381,20,2,04/06/2013,07:00,08:30
3841,3,2,04/06/2013,07:00,08:30
9977,4,2,04/06/2013,07:00,08:30
9255,5,2,04/06/2013,07:00,08:30
8808,6,2,04/06/2013,07:00,08:30
9401,10,2,04/06/2013,07:00,08:30
6323,13,2,04/06/2013,07:00,08:30
2797,14,2,04/06/2013,07:00,08:30
7381,15,2,04/06/2013,07:00,08:30
6827,1,2,04/06/2013,07:00,08:30
9127,2,2,04/06/2013,07:00,08:30
648,7,2,04/06/2013,07:00,08:30
6871,8,2,04/06/2013,07:00,08:30
7972,20,2,04/06/2013,07:00,08:30
9236,11,2,04/06/2013,07:00,08:30
3628,12,2,04/06/2013,07:00,08:30
2943,17,2,04/06/2013,07:00,08:30
851,16,2,04/06/2013,07:00,08:30
9398,18,2,04/06/2013,09:00,10:30
9918,19,2,04/06/2013,09:00,10:30
2782,3,2,04/06/2013,09:00,10:30
6554,4,2,04/06/2013,09:00,10:30
1291,5,2,04/06/2013,09:00,10:30
8808,6,2,04/06/2013,09:00,10:30
6996,8,2,04/06/2013,09:00,10:30
2943,12,2,04/06/2013,09:00,10:30
9976,18,2,04/06/2013,09:00,10:30
2157,19,2,04/06/2013,09:00,10:30
648,1,2,04/06/2013,09:00,10:30
8466,2,2,04/06/2013,09:00,10:30
9918,7,2,04/06/2013,09:00,10:30
2656,20,2,04/06/2013,09:00,10:30
6822,9,2,04/06/2013,09:00,10:30
7841,11,2,04/06/2013,09:00,10:30
6515,10,2,04/06/2013,09:00,10:30
7376,13,2,04/06/2013,09:00,10:30
8793,14,2,04/06/2013,09:00,10:30
8990,15,2,04/06/2013,09:00,10:30
8882,16,2,04/06/2013,14:00,15:30
9267,17,2,04/06/2013,14:00,15:30
9267,1,2,04/06/2013,14:00,15:30
1291,2,2,04/06/2013,14:00,15:30
6554,3,2,04/06/2013,14:00,15:30
6871,4,2,04/06/2013,14:00,15:30
2782,5,2,04/06/2013,14:00,15:30
7379,6,2,04/06/2013,14:00,15:30
648,7,2,04/06/2013,14:00,15:30
6996,8,2,04/06/2013,14:00,15:30
851,9,2,04/06/2013,14:00,15:30
7376,10,2,04/06/2013,14:00,15:30
8990,11,2,04/06/2013,14:00,15:30
8493,12,2,04/06/2013,14:00,15:30
8882,13,2,04/06/2013,14:00,15:30
2891,14,2,04/06/2013,14:00,15:30
9235,15,2,04/06/2013,14:00,15:30
1346,16,2,04/06/2013,14:00,15:30
3841,17,2,04/06/2013,14:00,15:30
2157,18,2,04/06/2013,14:00,15:30
6143,19,2,04/06/2013,14:00,15:30
4627,20,2,04/06/2013,14:00,15:30
3908,9,3,05/06/2013,09:00,10:30
8882,11,3,05/06/2013,09:00,10:30
