horario,dia,nombre_materia,claveempleado,,
8,2,1º10ª descarga,6178,,descarga
4,3,1º10ª descarga,6870,,descarga
5,2,1º10ª descarga,6691,,descarga
5,3,1º11ª descarga,8950,,descarga
7,3,1º11ª descarga,1234,,descarga
6,3,1º11ª descarga,6822,,descarga
5,5,1º12ª descarga,2170,,descarga
7,3,1º12ª descarga,6822,,descarga
7,4,1º12ª descarga,8950,,descarga
7,4,1º12ª descarga,9086,,descarga
5,4,1º12ª descarga,6178,,descarga
6,5,1º13ª descarga,2170,,descarga
6,2,1º13ª descarga,8991,,descarga
8,3,1º13ª descarga,6822,,descarga
8,3,1º13ª descarga,1234,,descarga
1,4,1º13ª descarga,1654,,descarga
3,4,1º14ª descarga,6822,,descarga
3,2,1º14ª descarga,6313,,descarga
5,3,1º15ª descarga,2482,,descarga
7,5,1º15ª descarga,2170,,descarga
4,4,1º15ª descarga,6822,,descarga
6,3,1º15ª descarga,8950,,descarga
2,5,1º16ª descarga,6870,,descarga
6,2,1º16ª descarga,6691,,descarga
3,1,1º17ª descarga,6870,,descarga
4,2,1º17ª descarga,6313,,descarga
5,5,1º17ª descarga,6691,,descarga
6,4,1º17ª descarga,6178,,descarga
6,3,1º18ª descarga,2482,,descarga
2,1,1º18ª descarga,8177,,descarga
1,5,1º19ª descarga,6822,,descarga
8,4,1º19ª descarga,8950,,descarga
5,4,1º19ª descarga,8177,,descarga
7,3,1º19ª descarga,6313,,descarga
3,4,1º1ª descarga,2482,,descarga
1,2,1º1ª descarga,6556,,descarga
7,2,1º1ª descarga,9086,,descarga
1,2,1º1ª descarga,6691,,descarga
3,3,1º20ª descarga,6178,,descarga
3,5,1º20ª descarga,838,,descarga
2,5,1º21ª descarga,6556,,descarga
8,3,1º21ª descarga,6313,,descarga
3,5,1º22ª descarga,2482,,descarga
7,2,1º22ª descarga,8991,,descarga
4,1,1º22ª descarga,6870,,descarga
3,4,1º22ª descarga,6313,,descarga
8,2,1º23ª descarga,8991,,descarga
2,5,1º23ª descarga,6822,,descarga
6,4,1º23ª descarga,8177,,descarga
2,4,1º23ª descarga,1654,,descarga
8,5,1º24ª descarga,2170,,descarga
4,3,1º24ª descarga,6178,,descarga
3,5,1º24ª descarga,8950,,descarga
3,3,1º24ª descarga,6870,,descarga
8,4,1º24ª descarga,9086,,descarga
4,5,1º25ª descarga,2482,,descarga
1,5,1º25ª descarga,6870,,descarga
7,5,1º25ª descarga,6556,,descarga
6,5,1º25ª descarga,6691,,descarga
7,4,1º26ª descarga,6870,,descarga
3,1,1º26ª descarga,7500,,descarga
3,2,1º26ª descarga,1654,,descarga
4,5,1º27ª descarga,8950,,descarga
3,5,1º27ª descarga,8177,,descarga
7,5,1º27ª descarga,9086,,descarga
4,4,1º27ª descarga,6313,,descarga
4,5,1º27ª descarga,838,,descarga
8,4,1º28ª descarga,6870,,descarga
4,2,1º28ª descarga,1654,,descarga
4,5,1º29ª descarga,8177,,descarga
8,5,1º29ª descarga,9086,,descarga
1,1,1º2ª descarga,1234,,descarga
2,2,1º2ª descarga,6556,,descarga
8,2,1º2ª descarga,9086,,descarga
1,1,1º2ª descarga,6313,,descarga
3,5,1º2ª descarga,8991,,descarga
3,4,1º3ª descarga,2170,,descarga
3,2,1º3ª descarga,8950,,descarga
4,4,1º3ª descarga,2482,,descarga
4,4,1º4ª descarga,2170,,descarga
7,5,1º4ª descarga,6178,,descarga
4,2,1º4ª descarga,8950,,descarga
7,4,1º5ª descarga,2170,,descarga
3,1,1º5ª descarga,6341,,descarga
2,1,1º5ª descarga,1234,,descarga
1,1,1º5ª descarga,8177,,descarga
4,5,1º5ª descarga,8991,,descarga
8,4,1º6ª descarga,2170,,descarga
5,2,1º6ª descarga,8991,,descarga
5,1,1º6ª descarga,8177,,descarga
1,5,1º6ª descarga,6556,,descarga
6,1,1º7ª descarga,8177,,descarga
7,3,1º7ª descarga,9086,,descarga
2,2,1º7ª descarga,6691,,descarga
5,3,1º7ª descarga,838,,descarga
8,5,1º8ª descarga,6178,,descarga
2,1,1º8ª descarga,6313,,descarga
3,2,1º8ª descarga,6691,,descarga
6,3,1º8ª descarga,838,,descarga
7,2,1º9ª descarga,6178,,descarga
8,3,1º9ª descarga,9086,,descarga
4,2,1º9ª descarga,6691,,descarga
5,3,1º9ª descarga,6822,,descarga
14,2,2º10ª descarga,6741,,descarga
12,3,2º10ª descarga,9395,,descarga
13,4,2º10ª descarga,2208,,descarga
9,3,2º11ª descarga,6741,,descarga
12,2,2º11ª descarga,2473,,descarga
14,1,2º11ª descarga,6526,,descarga
9,3,2º12ª descarga,3908,,descarga
13,2,2º12ª descarga,9033,,descarga
13,5,2º12ª descarga,6526,,descarga
13,4,2º13ª descarga,2473,,descarga
13,3,2º13ª descarga,9033,,descarga
11,1,2º14ª descarga,8701,,descarga
10,3,2º14ª descarga,3908,,descarga
13,4,2º14ª descarga,9033,,descarga
16,4,2º14ª descarga,6198,,descarga
13,4,2º15ª descarga,577,,descarga
14,4,2º15ª descarga,2473,,descarga
14,5,2º15ª descarga,6526,,descarga
12,1,2º16ª descarga,8701,,descarga
11,1,2º16ª descarga,6556,,descarga
13,5,2º16ª descarga,6198,,descarga
13,3,2º16ª descarga,9395,,descarga
10,3,2º17ª descarga,6741,,descarga
14,4,2º17ª descarga,577,,descarga
13,2,2º17ª descarga,1867,,descarga
11,5,2º18ª descarga,577,,descarga
12,1,2º18ª descarga,6556,,descarga
9,4,2º18ª descarga,2473,,descarga
12,5,2º19ª descarga,577,,descarga
10,4,2º19ª descarga,2473,,descarga
9,3,2º19ª descarga,6526,,descarga
14,3,2º1ª descarga,2643,,descarga
9,1,2º1ª descarga,2473,,descarga
13,1,2º1ª descarga,6526,,descarga
9,4,2º20ª descarga,3908,,descarga
13,5,2º20ª descarga,9033,,descarga
14,5,2º20ª descarga,6198,,descarga
11,2,2º20ª descarga,7582,,descarga
9,2,2º20ª descarga,6741,,descarga
12,2,2º21ª descarga,7582,,descarga
9,5,2º21ª descarga,3908,,descarga
10,2,2º21ª descarga,6741,,descarga
10,4,2º22ª descarga,3908,,descarga
14,3,2º22ª descarga,9395,,descarga
14,4,2º23ª descarga,2208,,descarga
15,4,2º2ª descarga,2643,,descarga
10,1,2º2ª descarga,2473,,descarga
9,4,2º2ª descarga,577,,descarga
10,3,2º3ª descarga,6526,,descarga
10,4,2º3ª descarga,577,,descarga
11,1,2º4ª descarga,6741,,descarga
13,1,2º4ª descarga,7582,,descarga
12,1,2º5ª descarga,6741,,descarga
11,2,2º5ª descarga,577,,descarga
11,5,2º5ª descarga,838,,descarga
15,4,2º5ª descarga,6198,,descarga
16,4,2º6ª descarga,2643,,descarga
11,2,2º6ª descarga,2473,,descarga
13,1,2º6ª descarga,9033,,descarga
14,1,2º7ª descarga,7582,,descarga
11,4,2º7ª descarga,6526,,descarga
12,2,2º8ª descarga,577,,descarga
12,4,2º8ª descarga,6526,,descarga
13,5,2º8ª descarga,7582,,descarga
14,2,2º9ª descarga,7706,,descarga
13,2,2º9ª descarga,6741,,descarga
10,2,2º9ª descarga,3908,,descarga
9,3,Preparacion quincenal,2204,,descarga
14,4,Preparación quincenal,3938,,descarga
11,5,Preparación quincenal,1737,,descarga
4,1,Preparación quincenal,8990,,descarga
6,3,Preparación quincenal,949,,descarga
13,2,Preparación quincenal,7376,,descarga
5,3,Preparación semana,949,,descarga
10,3,Preparacion semanal,2204,,descarga
3,4,Preparación semanal,2796,,descarga
13,1,Preparación semanal,430,,descarga
14,1,Preparación semanal,430,,descarga
7,4,Preparación semanal,2941,,descarga
16,2,Preparación semanal,648,,descarga
12,1,Preparación semanal,1346,,descarga
10,1,Preparación semanal,894,,descarga
13,3,Preparación semanal,894,,descarga
14,3,Preparación semanal,894,,descarga
12,1,Preparación semanal,8951,,descarga
4,4,Preparación semanal,2173,,descarga
11,5,Preparación semanal,6515,,descarga
12,5,Preparación semanal,6515,,descarga
3,2,Preparación semanal,2575,,descarga
1,2,Preparación semanal,905,,descarga
2,2,Preparación semanal,905,,descarga
3,3,Preparación semanal,905,,descarga
4,3,Preparación semanal,905,,descarga
15,2,Preparación semanal,8882,,descarga
16,2,Preparación semanal,8882,,descarga
15,5,Preparación semanal,8882,,descarga
12,3,Preparación semanal,2550,,descarga
5,2,Preparación semanal,8990,,descarga
9,1,Preparación semanal,9394,,descarga
6,2,Preparación semanal,8990,,descarga
3,5,Preparación semanal,1346,,descarga
1,1,Preparación semanal,7763,,descarga
14,2,Preparación semanal,7376,,descarga
14,1,Preparación semanal,9267,,descarga
14,3,Preparación semanal,9267,,descarga
1,2,Preparación semanal,8726,,descarga
2,2,Preparación semanal,8726,,descarga
3,3,Preparación semanal,8726,,descarga
4,3,Preparación semanal,8726,,descarga
1,4,1º26ª descarga,8989,,descarga
2,4,1º29ª descarga,8989,,descarga
1,1,1º1ª descarga,8989,,descarga
2,1,1º7ª descarga,8989,,descarga
1,3,1º9ª descarga,8989,,descarga
2,3,1º18ª descarga,8989,,descarga
3,3,1º20ª descarga,8989,,descarga
4,3,1º23ª descarga,8989,,descarga
9,2,3º10ª descarga,7381,,descarga
10,2,3º11ª descarga,7381,,descarga
11,2,3º12ª descarga,7381,,descarga
12,2,3º13ª descarga,7381,,descarga
15,3,3º14ª descarga,7381,,descarga
16,3,3º15ª descarga,7381,,descarga
15,5,3º16ª descarga,7381,,descarga
16,5,3º18ª descarga,7381,,descarga
1,1,3º1ª descarga,648,,descarga
2,1,3º7ª descarga,648,,descarga
5,1,1º9ª descarga,7474,,descarga
13,3,2º23ª descarga,7474,,descarga
14,3,2º24ª descarga,7474,,descarga
13,3,3º14ª descarga,8793,,descarga
14,3,3º15ª descarga,8793,,descarga
5,1,3º5ª descarga,9394,,descarga
15,4,3º16ª descarga,3628,,descarga
16,4,3º17ª descarga,3628,,descarga
13,4,3º11ª descarga,8990,,descarga
14,4,3º12ª descarga,8990,,descarga
1,1,3º1ª descarga,1291,,descarga
2,1,3º2ª descarga,1291,,descarga
1,2,3º3ª descarga,1291,,descarga
2,2,3º4ª descarga,1291,,descarga
3,2,3º5ª descarga,1291,,descarga
4,2,3º6ª descarga,1291,,descarga
3,3,3º7ª descarga,1291,,descarga
4,3,3º8ª descarga,1291,,descarga
7,1,3º6ª descarga,9236,,descarga
10,1,2º2ª descarga,9236,,descarga
10,2,2º23ª descarga,9236,,descarga
10,3,2º24ª descarga,9236,,descarga
10,4,3º11ª descarga,9236,,descarga
13,4,3º14ª descarga,9236,,descarga
14,4,3º15ª descarga,9236,,descarga
15,2,3º18ª descarga,9236,,descarga
13,1,3º9ª descarga,6323,,descarga
14,1,3º10ª descarga,6323,,descarga
15,3,3º11ª descarga,6323,,descarga
16,3,3º13ª descarga,6323,,descarga
9,4,3º14ª descarga,6323,,descarga
10,4,3º16ª descarga,6323,,descarga
11,4,3º17ª descarga,6323,,descarga
12,4,3º19ª descarga,6323,,descarga
3,5,1º11ª descarga,9083,,descarga
4,5,1º29ª descarga,9083,,descarga
13,1,2º3ª descarga,9083,,descarga
14,1,2º12ª descarga,9083,,descarga
11,3,2º17ª descarga,9083,,descarga
12,3,2º24ª descarga,9083,,descarga
2,2,3º3ª descarga,2782,,descarga
1,3,3º4ª descarga,2782,,descarga
2,3,3º5ª descarga,2782,,descarga
3,1,1º14ª descarga,6996,,descarga
4,1,1º18ª descarga,6996,,descarga
5,1,1º21ª descarga,6996,,descarga
6,1,1º28ª descarga,6996,,descarga
7,3,1º29ª descarga,6996,,descarga
8,3,3º3ª descarga,6996,,descarga
3,4,3º4ª descarga,6996,,descarga
4,4,3º6ª descarga,6996,,descarga
8,5,1º28ª descarga,6556,,descarga
5,4,3º1ª descarga,9267,,descarga
6,4,3º2ª descarga,9267,,descarga
5,5,3º7ª descarga,9267,,descarga
6,5,3º8ª descarga,9267,,descarga
11,1,3º9ª descarga,851,,descarga
12,1,3º10ª descarga,851,,descarga
13,2,3º13ª descarga,851,,descarga
14,2,3º17ª descarga,851,,descarga
15,2,3º18ª descarga,851,,descarga
16,2,3º16ª descarga,851,,descarga
15,3,3º19ª descarga,851,,descarga
9,2,3º11ª descarga,3908,,descarga
10,5,3º18ª descarga,3908,,descarga
12,1,3º9ª descarga,9400,,descarga
12,2,3º17ª descarga,9400,,descarga
12,3,3º19ª descarga,9400,,descarga
12,4,3º20ª descarga,9400,,descarga
12,5,3º18ª descarga,9400,,descarga
13,2,3º14ª descarga,8445,,descarga
14,2,3º15ª descarga,8445,,descarga
11,5,3º16ª descarga,8445,,descarga
12,5,3º19ª descarga,8445,,descarga
9,3,3º16ª descarga,6515,,descarga
16,5,3º17ª descarga,6515,,descarga
2,1,3º3ª descarga,949,,descarga
7,1,3º4ª descarga,949,,descarga
8,1,3º6ª descarga,949,,descarga
15,1,3º9ª descarga,2797,,descarga
16,1,3º10ª descarga,2797,,descarga
15,3,3º12ª descarga,2797,,descarga
16,3,3º13ª descarga,2797,,descarga
13,4,3º14ª descarga,2797,,descarga
14,4,3º15ª descarga,2797,,descarga
15,5,3º18ª descarga,2797,,descarga
16,5,3º19ª descarga,2797,,descarga
13,4,3º20ª descarga,8726,,descarga
3,2,3º3ª descarga,2943,,descarga
4,2,3º4ª descarga,2943,,descarga
1,5,3º5ª descarga,2943,,descarga
2,5,3º6ª descarga,2943,,descarga
15,1,3º11ª descarga,2943,,descarga
16,1,3º16ª descarga,2943,,descarga
13,3,3º17ª descarga,2943,,descarga
14,3,3º20ª descarga,2943,,descarga
1,2,1º1ª descarga,8800,,descarga
2,2,1º7ª descarga,8800,,descarga
3,3,1º8ª descarga,8800,,descarga
4,3,1º10ª descarga,8800,,descarga
5,5,1º16ª descarga,8800,,descarga
6,5,1º17ª descarga,8800,,descarga
7,2,1º20ª descarga,8800,,descarga
8,2,1º25ª descarga,8800,,descarga
10,1,3º19ª descarga,9947,,descarga
11,3,3º12ª descarga,1754,,descarga
12,3,3º15ª descarga,1754,,descarga
3,5,3º2ª descarga,8466,,descarga
4,5,3º7ª descarga,8466,,descarga
7,1,3º1ª descarga,6554,,descarga
8,1,3º2ª descarga,6554,,descarga
7,2,3º5ª descarga,6554,,descarga
8,2,3º7ª descarga,6554,,descarga
1,3,3º8ª descarga,6554,,descarga
2,3,3º3ª descarga,6554,,descarga
1,4,3º4ª descarga,6554,,descarga
2,4,3º6ª descarga,6554,,descarga
9,4,3º10ª descarga,1775,,descarga
10,4,3º11ª descarga,1775,,descarga
5,4,3º1ª descarga,1654,,descarga
6,4,3º2ª descarga,1654,,descarga
7,5,3º7ª descarga,1654,,descarga
8,5,3º8ª descarga,1654,,descarga
9,2,3º12ª descarga,1775,,descarga
10,2,3º13ª descarga,1775,,descarga
5,1,preparación semanal,8466,,descarga
6,1,preparación quincenal,8466,,descarga
4,1,3º8ª descarga,4055,,descarga
13,1,3º9ª descarga,4055,,descarga
13,4,2º11ª descarga,1710,,descarga
14,4,2º21ª descarga,1710,,descarga
14,5,2º9ª descarga,7582,,descarga
12,5,2º7ª descarga,1710,,descarga
12,4,2º19ª descarga,8701,,descarga
11,4,2º18ª descarga,8701,,descarga
11,4,2º1ª descarga,1710,,descarga
12,4,2º4ª descarga,1710,,descarga
3,1,"1º8ª descarga	",7955,,descarga
11,1,2º4ª descarga,6881,,descarga
6,2,Preparación quincenal,8455,,descarga
13,5,Preparación quincenal,8455,,descarga
5,4,Preparación semanal,2176,,descarga
6,4,Preparación quincenal,2176,,descarga
5,2,1º10ª descarga,838,,descarga
6,2,1º16ª descarga,838,,descarga
7,3,1º3ª descarga,838,,descarga
8,3,1º4ª descarga,838,,descarga
4,1,1º15ª descarga ,7955,,descarga
6,2,1º14ª descarga,7955,,descarga
5,2,1º3ª descarga,7955,,descarga
8,5,1º21ª descarga,7955,,descarga
7,5,1º20ª descarga,7955,,descarga
5,5,1º18ª descarga,7955,,descarga
6,5,1º19ª descarga,7955,,descarga
11,2,Preparación semanal,2173,,descarga
12,2,Preparación semanal,2173,,descarga
11,3,Preparación semanal,2173,,descarga
12,3,Preparación quincenal,2173,,descarga
3,1,1º16ª descarga,7117,,descarga
4,1,1º14ª descarga,7117,,descarga
5,2,1º15ª descarga,7117,,descarga
6,2,1º18ª descarga,7117,,descarga
5,5,1º19ª descarga,7117,,descarga
6,5,1º21ª descarga,7117,,descarga
13,1,2º8ª descarga,7117,,descarga
13,5,2º4ª descarga,7117,,descarga
2,1,1º4ª descarga,7969,,descarga
7,1,1º25ª descarga,7969,,descarga
8,1,1º17ª descarga,7969,,descarga
7,2,1º11ª descarga,7969,,descarga
8,2,1º10ª descarga,7969,,descarga
5,5,1º6ª descarga,7969,,descarga
6,5,1º22ª descarga,7969,,descarga
11,3,2º3ª descarga,7969,,descarga
14,5,Preparación semanal,406,,descarga
15,1,Preparación Semanal,8882,,descarga
16,1,Preparación semanal,8882,,descarga
11,5,2º3ª descarga,2643,,descarga
10,2,2º22ª descarga,2208,,descarga
10,4,2º24ª descarga,2208,,descarga
11,4,2º6ª descarga,9365,,descarga
12,4,2º7ª descarga,9365,,descarga
13,4,2º10ª descarga,9365,,descarga
14,4,2º13ª descarga,9365,,descarga
15,3,Preparación semanal,7376,,descarga
6,2,Preparación semanal,2204,,descarga
13,1,2º6ª descarga,4098,,descarga
13,2,2º12ª descarga,4098,,descarga
13,3,2º13ª descarga,4098,,descarga
13,4,2º14ª descarga,4098,,descarga
13,5,2º20ª descarga,4098,,descarga
13,2,3º18ª descarga,1754,,descarga
14,2,3º20ª descarga,1754,,descarga
14,2,2º9ª descarga,4093,,descarga
13,4,3º20ª descarga,1418,,descarga
3,3,Preparación semanal,1418,,descarga
4,3,Preparación semanal,1418,,descarga
1,2,Preparación semanal,1418,,descarga
2,2,Preparación semanal,1418,,descarga
