id empleado;numAula;semestre;dia;Fecha;hora ini;hora fin
7381;9;5;5;28/09/2012;15:30;16:50
6996;10;5;5;28/09/2012;15:30;16:50
8466;12;5;5;28/09/2012;15:30;16:50
6323;13;5;5;28/09/2012;15:30;16:50
9138;15;5;5;28/09/2012;15:30;16:50
6822;16;5;5;28/09/2012;15:30;16:50
3628;17;5;5;28/09/2012;15:30;16:50
2797;19;5;5;28/09/2012;15:30;16:50
7972;20;5;5;28/09/2012;15:30;16:50
648;1;5;1;01/10/2012;08:30;09:50
6554;2;5;1;01/10/2012;08:30;09:50
1291;3;5;1;01/10/2012;08:30;09:50
8989;4;5;1;01/10/2012;08:30;09:50
8950;6;5;1;01/10/2012;08:30;09:50
6827;8;5;1;01/10/2012;08:30;09:50
8950;1;1;1;24/09/2012;07:00;08:20
6556;1;1;3;26/09/2012;07:00;08:20
8950;1;1;4;27/10/2012;07:00;08:20
2482;1;1;5;28/10/2012;07:00;08:20
6877;1;1;2;25/09/2012;07:00;08:20
2796;2;1;2;25/09/2012;07:00;08:20
2961;2;1;1;24/09/2012;07:00;08:20
2961;2;1;4;27/10/2012;07:00;08:20
9086;2;1;5;28/10/2012;07:00;08:20
9086;2;1;3;26/09/2012;07:00;08:20
7955;3;1;1;24/09/2012;07:00;08:20
7969;3;1;2;25/09/2012;07:00;08:20
9116;3;1;4;27/10/2012;07:00;08:20
7955;3;1;5;28/10/2012;07:00;08:20
7763;4;1;1;24/09/2012;07:00;08:20
7763;4;1;2;25/09/2012;07:00;08:20
8261;4;1;2;25/09/2012;07:00;08:20
905;4;1;2;25/09/2012;07:00;08:20
8281;4;1;4;27/10/2012;07:00;08:20
9108;4;1;4;27/10/2012;07:00;08:20
6178;4;1;5;28/10/2012;07:00;08:20
8455;5;1;3;26/09/2012;07:00;08:20
6341;5;1;1;24/09/2012;07:00;08:20
8177;5;1;4;27/10/2012;07:00;08:20
1737;5;1;5;28/10/2012;07:00;08:20
2796;6;1;1;24/09/2012;07:00;08:20
2575;6;1;1;24/09/2012;07:00;08:20
2575;6;1;5;28/10/2012;07:00;08:20
905;6;1;1;24/09/2012;07:00;08:20
6556;6;1;4;27/10/2012;07:00;08:20
3938;6;1;3;26/09/2012;07:00;08:20
9086;7;1;1;24/09/2012;07:00;08:20
8177;7;1;2;25/09/2012;07:00;08:20
6312;7;1;3;26/09/2012;07:00;08:20
6312;7;1;4;27/10/2012;07:00;08:20
7969;7;1;5;28/10/2012;07:00;08:20
8455;8;1;2;25/09/2012;07:00;08:20
8726;8;1;2;25/09/2012;07:00;08:20
2575;8;1;2;25/09/2012;07:00;08:20
2961;8;1;3;26/09/2012;07:00;08:20
7955;8;1;4;27/10/2012;07:00;08:20
8256;9;1;1;24/09/2012;07:00;08:20
9086;9;1;2;25/09/2012;07:00;08:20
6877;9;1;4;27/10/2012;07:00;08:20
3841;9;1;5;28/10/2012;07:00;08:20
3841;9;1;3;26/09/2012;07:00;08:20
7969;10;1;1;24/09/2012;07:00;08:20
6178;10;1;2;25/09/2012;07:00;08:20
6877;10;1;3;26/09/2012;07:00;08:20
7969;10;1;4;27/10/2012;07:00;08:20
3841;11;1;1;24/09/2012;07:00;08:20
8256;11;1;2;25/09/2012;07:00;08:20
8256;11;1;3;26/09/2012;07:00;08:20
9105;11;1;4;27/10/2012;07:00;08:20
8455;12;1;1;24/09/2012;07:00;08:20
6178;12;1;3;26/09/2012;07:00;08:20
6178;12;1;4;27/10/2012;07:00;08:20
9107;12;1;5;28/10/2012;07:00;08:20
2170;12;1;2;25/09/2012;07:00;08:20
2941;13;1;2;25/09/2012;07:00;08:20
9108;13;1;5;28/10/2012;07:00;08:20
8281;13;1;5;28/10/2012;07:00;08:20
2170;13;1;1;24/09/2012;07:00;08:20
1234;13;1;3;26/09/2012;07:00;08:20
2170;13;1;4;27/10/2012;07:00;08:20
7763;14;1;5;28/10/2012;07:00;08:20
8990;14;1;5;28/10/2012;07:00;08:20
2796;14;1;5;28/10/2012;07:00;08:20
8692;14;1;1;24/09/2012;07:00;08:20
9105;14;1;2;25/09/2012;07:00;08:20
2941;15;1;1;24/09/2012;07:00;08:20
7955;15;1;2;25/09/2012;07:00;08:20
7955;15;1;3;26/09/2012;07:00;08:20
8256;15;1;4;27/10/2012;07:00;08:20
6312;15;1;5;28/10/2012;07:00;08:20
7117;16;1;1;24/09/2012;07:00;08:20
1234;16;1;2;25/09/2012;07:00;08:20
1234;16;1;4;27/10/2012;07:00;08:20
8726;17;1;4;27/10/2012;07:00;08:20
2575;17;1;4;27/10/2012;07:00;08:20
905;17;1;4;27/10/2012;07:00;08:20
6870;17;1;3;26/09/2012;07:00;08:20
6313;17;1;2;25/09/2012;07:00;08:20
6341;17;1;5;28/10/2012;07:00;08:20
2482;18;1;1;24/09/2012;07:00;08:20
6691;18;1;4;27/10/2012;07:00;08:20
8177;18;1;5;28/10/2012;07:00;08:20
2796;19;1;3;26/09/2012;07:00;08:20
8261;19;1;3;26/09/2012;07:00;08:20
905;19;1;3;26/09/2012;07:00;08:20
8281;19;1;1;24/09/2012;07:00;08:20
9108;19;1;1;24/09/2012;07:00;08:20
6313;19;1;4;27/10/2012;07:00;08:20
2961;19;1;5;28/10/2012;07:00;08:20
8455;20;1;4;27/10/2012;07:00;08:20
8455;20;1;5;28/10/2012;07:00;08:20
8281;20;1;2;25/09/2012;07:00;08:20
9108;20;1;2;25/09/2012;07:00;08:20
6178;20;1;1;24/09/2012;07:00;08:20
7969;20;1;3;26/09/2012;07:00;08:20
2941;21;1;4;27/10/2012;07:00;08:20
2941;21;1;3;26/09/2012;07:00;08:20
2575;21;1;3;26/09/2012;07:00;08:20
7763;21;1;3;26/09/2012;07:00;08:20
6556;21;1;1;24/09/2012;07:00;08:20
6996;21;1;2;25/09/2012;07:00;08:20
6313;21;1;5;28/10/2012;07:00;08:20
2796;22;1;4;27/10/2012;07:00;08:20
6691;22;1;2;25/09/2012;07:00;08:20
6870;22;1;1;24/09/2012;07:00;08:20
6870;22;1;5;28/10/2012;07:00;08:20
3841;23;1;2;25/09/2012;07:00;08:20
8177;23;1;3;26/09/2012;07:00;08:20
3938;23;1;1;24/09/2012;07:00;08:20
3938;23;1;4;27/10/2012;07:00;08:20
3938;23;1;5;28/10/2012;07:00;08:20
2891;24;1;2;25/09/2012;07:00;08:20
8692;24;1;4;27/10/2012;07:00;08:20
2170;24;1;5;28/10/2012;07:00;08:20
8726;25;1;5;28/10/2012;07:00;08:20
8261;25;1;5;28/10/2012;07:00;08:20
905;25;1;5;28/10/2012;07:00;08:20
3938;25;1;2;25/09/2012;07:00;08:20
6341;25;1;3;26/09/2012;07:00;08:20
2482;25;1;4;27/10/2012;07:00;08:20
6870;26;1;2;25/09/2012;07:00;08:20
1654;26;1;3;26/09/2012;07:00;08:20
1234;26;1;5;28/10/2012;07:00;08:20
6312;26;1;1;24/09/2012;07:00;08:20
8281;27;1;3;26/09/2012;07:00;08:20
9108;27;1;3;26/09/2012;07:00;08:20
6877;27;1;1;24/09/2012;07:00;08:20
8692;27;1;2;25/09/2012;07:00;08:20
9086;27;1;4;27/10/2012;07:00;08:20
6877;27;1;5;28/10/2012;07:00;08:20
6554;1;5;2;25/09/2012;07:00;08:20
9107;1;5;4;27/10/2012;07:00;08:20
6827;1;5;1;24/09/2012;07:00;08:20
6827;1;5;3;26/09/2012;07:00;08:20
648;2;5;1;24/09/2012;07:00;08:20
648;2;5;2;25/09/2012;07:00;08:20
648;2;5;3;26/09/2012;07:00;08:20
6827;2;5;5;28/10/2012;07:00;08:20
8950;3;5;2;25/09/2012;07:00;08:20
1291;3;5;5;28/10/2012;07:00;08:20
9976;3;5;3;26/09/2012;07:00;08:20
9976;3;5;4;27/10/2012;07:00;08:20
9244;4;5;5;28/10/2012;07:00;08:20
8950;4;5;3;26/09/2012;07:00;08:20
1291;4;5;4;27/10/2012;07:00;08:20
9976;4;5;1;24/09/2012;07:00;08:20
9116;5;5;3;26/09/2012;07:00;08:20
8989;5;5;4;27/10/2012;07:00;08:20
2563;5;5;5;28/10/2012;07:00;08:20
2943;5;5;1;24/09/2012;07:00;08:20
2943;5;5;2;25/09/2012;07:00;08:20
6554;6;5;5;28/10/2012;07:00;08:20
2943;6;5;3;26/09/2012;07:00;08:20
2943;6;5;4;27/10/2012;07:00;08:20
8808;6;5;1;24/09/2012;07:00;08:20
8808;6;5;2;25/09/2012;07:00;08:20
9116;7;5;2;25/09/2012;07:00;08:20
9116;7;5;5;28/10/2012;07:00;08:20
8989;7;5;1;24/09/2012;07:00;08:20
6554;7;5;4;27/10/2012;07:00;08:20
2563;7;5;3;26/09/2012;07:00;08:20
9244;8;5;3;26/09/2012;07:00;08:20
9244;8;5;4;27/10/2012;07:00;08:20
1654;8;5;5;28/10/2012;07:00;08:20
1291;8;5;1;24/09/2012;07:00;08:20
1291;8;5;2;25/09/2012;07:00;08:20
1737;28;1;1;24/09/2012;07:00;08:20
6691;28;1;3;26/09/2012;07:00;08:20
1654;28;1;2;25/09/2012;07:00;08:20
6870;28;1;4;27/10/2012;07:00;08:20
8950;1;1;1;01/10/2012;07:00;08:20
2961;2;1;1;01/10/2012;07:00;08:20
7955;3;1;1;01/10/2012;07:00;08:20
7763;4;1;1;01/10/2012;07:00;08:20
6341;5;1;1;01/10/2012;07:00;08:20
2796;6;1;1;01/10/2012;07:00;08:20
2575;6;1;1;01/10/2012;07:00;08:20
905;6;1;1;01/10/2012;07:00;08:20
9086;7;1;1;01/10/2012;07:00;08:20
8256;9;1;1;01/10/2012;07:00;08:20
7969;10;1;1;01/10/2012;07:00;08:20
3841;11;1;1;01/10/2012;07:00;08:20
8455;12;1;1;01/10/2012;07:00;08:20
2170;13;1;1;01/10/2012;07:00;08:20
8692;14;1;1;01/10/2012;07:00;08:20
2941;15;1;1;01/10/2012;07:00;08:20
7117;16;1;1;01/10/2012;07:00;08:20
2482;18;1;1;01/10/2012;07:00;08:20
8281;19;1;1;01/10/2012;07:00;08:20
9108;19;1;1;01/10/2012;07:00;08:20
6178;20;1;1;01/10/2012;07:00;08:20
6556;21;1;1;01/10/2012;07:00;08:20
6870;22;1;1;01/10/2012;07:00;08:20
3938;23;1;1;01/10/2012;07:00;08:20
6312;26;1;1;01/10/2012;07:00;08:20
6877;27;1;1;01/10/2012;07:00;08:20
6827;1;5;1;01/10/2012;07:00;08:20
648;2;5;1;01/10/2012;07:00;08:20
9976;4;5;1;01/10/2012;07:00;08:20
2943;5;5;1;01/10/2012;07:00;08:20
8808;6;5;1;01/10/2012;07:00;08:20
8989;7;5;1;01/10/2012;07:00;08:20
1291;8;5;1;01/10/2012;07:00;08:20
1737;28;1;1;01/10/2012;07:00;08:20
6515;1;3;2;25/09/2012;14:00;15:20
6526;1;3;4;27/09/2012;14:00;15:20
2888;1;3;5;28/09/2012;14:00;15:20
648;1;3;1;24/09/2012;14:00;15:20
648;1;3;3;26/09/2012;14:00;15:20
2013;2;3;5;28/09/2012;14:00;15:20
2888;2;3;2;25/09/2012;14:00;15:20
430;2;3;4;27/09/2012;14:00;15:20
2550;2;3;4;27/09/2012;14:00;15:20
894;2;3;4;27/09/2012;14:00;15:20
2473;2;3;3;26/09/2012;14:00;15:20
6881;3;3;3;26/09/2012;14:00;15:20
7098;3;3;4;27/09/2012;14:00;15:20
1346;3;3;1;24/09/2012;14:00;15:20
8882;3;3;1;24/09/2012;14:00;15:20
9138;3;3;5;28/09/2012;14:00;15:20
8951;3;3;1;24/09/2012;14:00;15:20
6526;3;3;2;25/09/2012;14:00;15:20
6881;4;3;1;24/09/2012;14:00;15:20
7582;4;3;3;26/09/2012;14:00;15:20
7582;4;3;5;28/09/2012;14:00;15:20
2173;4;3;4;27/09/2012;14:00;15:20
7379;4;3;2;25/09/2012;14:00;15:20
2891;4;3;4;27/09/2012;14:00;15:20
8951;4;3;4;27/09/2012;14:00;15:20
9138;5;3;4;27/09/2012;14:00;15:20
838;5;3;3;26/09/2012;14:00;15:20
838;5;3;5;28/09/2012;14:00;15:20
577;5;3;2;25/09/2012;14:00;15:20
6741;5;3;1;24/09/2012;14:00;15:20
6515;6;3;5;28/09/2012;14:00;15:20
9033;6;3;3;26/09/2012;14:00;15:20
9033;6;3;4;27/09/2012;14:00;15:20
8882;6;3;5;28/09/2012;14:00;15:20
2888;6;3;1;24/09/2012;14:00;15:20
2550;6;3;2;25/09/2012;14:00;15:20
8951;6;3;5;28/09/2012;14:00;15:20
8991;7;3;2;25/09/2012;14:00;15:20
8991;7;3;4;27/09/2012;14:00;15:20
6526;7;3;1;24/09/2012;14:00;15:20
648;7;3;5;28/09/2012;14:00;15:20
2012;8;3;2;25/09/2012;14:00;15:20
430;8;3;1;24/09/2012;14:00;15:20
8990;8;3;1;24/09/2012;14:00;15:20
1737;8;3;1;24/09/2012;14:00;15:20
1737;8;3;3;26/09/2012;14:00;15:20
577;8;3;5;28/09/2012;14:00;15:20
2888;8;3;4;27/09/2012;14:00;15:20
6515;9;3;1;24/09/2012;14:00;15:20
6515;9;3;3;26/09/2012;14:00;15:20
7972;9;3;2;25/09/2012;14:00;15:20
7582;9;3;4;27/09/2012;14:00;15:20
6741;9;3;5;28/09/2012;14:00;15:20
2550;10;3;3;26/09/2012;14:00;15:20
7379;10;3;3;26/09/2012;14:00;15:20
8990;10;3;3;26/09/2012;14:00;15:20
8461;10;3;2;25/09/2012;14:00;15:20
8461;10;3;5;28/09/2012;14:00;15:20
7761;10;3;4;27/09/2012;14:00;15:20
7761;10;3;1;24/09/2012;14:00;15:20
7972;11;3;3;26/09/2012;14:00;15:20
9394;11;3;1;24/09/2012;14:00;15:20
9394;11;3;4;27/09/2012;14:00;15:20
6741;11;3;2;25/09/2012;14:00;15:20
7379;11;3;5;28/09/2012;14:00;15:20
6526;12;3;5;28/09/2012;14:00;15:20
430;12;3;2;25/09/2012;14:00;15:20
8701;12;3;3;26/09/2012;14:00;15:20
894;12;3;2;25/09/2012;14:00;15:20
8461;12;3;1;24/09/2012;14:00;15:20
8461;12;3;4;27/09/2012;14:00;15:20
648;12;3;2;25/09/2012;14:00;15:20
2012;13;3;5;28/09/2012;14:00;15:20
9033;13;3;2;25/09/2012;14:00;15:20
6881;13;3;4;27/09/2012;14:00;15:20
2364;13;3;1;24/09/2012;14:00;15:20
2364;13;3;3;26/09/2012;14:00;15:20
8701;14;3;2;25/09/2012;14:00;15:20
648;14;3;4;27/09/2012;14:00;15:20
7761;14;3;3;26/09/2012;14:00;15:20
3908;14;3;1;24/09/2012;14:00;15:20
3908;14;3;5;28/09/2012;14:00;15:20
6881;15;3;2;25/09/2012;14:00;15:20
6881;15;3;5;28/09/2012;14:00;15:20
7379;15;3;1;24/09/2012;14:00;15:20
577;15;3;3;26/09/2012;14:00;15:20
577;15;3;4;27/09/2012;14:00;15:20
2012;16;3;4;27/09/2012;14:00;15:20
2173;16;3;2;25/09/2012;14:00;15:20
430;16;3;5;28/09/2012;14:00;15:20
1346;16;3;2;25/09/2012;14:00;15:20
6556;16;3;1;24/09/2012;14:00;15:20
2550;16;3;5;28/09/2012;14:00;15:20
894;16;3;5;28/09/2012;14:00;15:20
8951;16;3;2;25/09/2012;14:00;15:20
894;16;3;3;26/09/2012;14:00;15:20
9138;17;3;2;25/09/2012;14:00;15:20
430;17;3;3;26/09/2012;14:00;15:20
1346;17;3;3;26/09/2012;14:00;15:20
1346;17;3;4;27/09/2012;14:00;15:20
1346;17;3;5;28/09/2012;14:00;15:20
2550;17;3;1;24/09/2012;14:00;15:20
8882;17;3;3;26/09/2012;14:00;15:20
2012;18;3;3;26/09/2012;14:00;15:20
7098;18;3;5;28/09/2012;14:00;15:20
8701;18;3;1;24/09/2012;14:00;15:20
2473;18;3;2;25/09/2012;14:00;15:20
2473;18;3;4;27/09/2012;14:00;15:20
8460;19;3;1;24/09/2012;14:00;15:20
8460;19;3;3;26/09/2012;14:00;15:20
2406;19;3;4;27/09/2012;14:00;15:20
8701;19;3;5;28/09/2012;14:00;15:20
9033;20;3;1;24/09/2012;14:00;15:20
9033;20;3;5;28/09/2012;14:00;15:20
3908;20;3;4;27/09/2012;14:00;15:20
8461;20;3;3;26/09/2012;14:00;15:20
7972;21;3;1;24/09/2012;14:00;15:20
7972;21;3;5;28/09/2012;14:00;15:20
9394;21;3;3;26/09/2012;14:00;15:20
6741;21;3;4;27/09/2012;14:00;15:20
3938;21;3;2;25/09/2012;14:00;15:20
9086;9;5;1;24/09/2012;14:00;15:20
7098;9;5;2;25/09/2012;14:00;15:20
7098;9;5;3;26/09/2012;14:00;15:20
3628;10;5;2;25/09/2012;14:00;15:20
7381;10;5;5;28/09/2012;14:00;15:20
2797;10;5;4;27/09/2012;14:00;15:20
7098;10;5;1;24/09/2012;14:00;15:20
7376;10;5;2;25/09/2012;14:00;15:20
8882;10;5;2;25/09/2012;14:00;15:20
8990;10;5;2;25/09/2012;14:00;15:20
6323;11;5;2;25/09/2012;14:00;15:20
6323;11;5;1;24/09/2012;14:00;15:20
6822;11;5;3;26/09/2012;14:00;15:20
6822;11;5;4;27/09/2012;14:00;15:20
8808;11;5;5;28/09/2012;14:00;15:20
3628;12;5;1;24/09/2012;14:00;15:20
7381;12;5;4;27/09/2012;14:00;15:20
8466;12;5;3;26/09/2012;14:00;15:20
2797;13;5;1;24/09/2012;14:00;15:20
2797;13;5;5;28/09/2012;14:00;15:20
9138;13;5;3;26/09/2012;14:00;15:20
6323;14;5;5;28/09/2012;14:00;15:20
3628;14;5;3;26/09/2012;14:00;15:20
7845;14;5;4;27/09/2012;14:00;15:20
9138;14;5;1;24/09/2012;14:00;15:20
3628;15;5;5;28/09/2012;14:00;15:20
7381;15;5;3;26/09/2012;14:00;15:20
7381;15;5;1;24/09/2012;14:00;15:20
9398;15;5;4;27/09/2012;14:00;15:20
6996;16;5;5;28/09/2012;14:00;15:20
8460;16;5;4;27/09/2012;14:00;15:20
8466;16;5;1;24/09/2012;14:00;15:20
8466;16;5;2;25/09/2012;14:00;15:20
7376;16;5;4;27/09/2012;14:00;15:20
8882;16;5;4;27/09/2012;14:00;15:20
6515;16;5;4;27/09/2012;14:00;15:20
6996;17;5;2;25/09/2012;14:00;15:20
6996;17;5;1;24/09/2012;14:00;15:20
3628;17;5;4;27/09/2012;14:00;15:20
8466;18;5;4;27/09/2012;14:00;15:20
8466;18;5;5;28/09/2012;14:00;15:20
7845;18;5;1;24/09/2012;14:00;15:20
7845;18;5;2;25/09/2012;14:00;15:20
6323;19;5;4;27/09/2012;14:00;15:20
6323;19;5;3;26/09/2012;14:00;15:20
9398;19;5;5;28/09/2012;14:00;15:20
7972;20;5;4;27/09/2012;14:00;15:20
6822;20;5;1;24/09/2012;14:00;15:20
6822;20;5;5;28/09/2012;14:00;15:20
9107;20;5;2;25/09/2012;14:00;15:20
7845;20;5;3;26/09/2012;14:00;15:20
7955;22;3;1;24/09/2012;14:00;15:20
7955;22;3;5;28/09/2012;14:00;15:20
7763;22;3;2;25/09/2012;14:00;15:20
7763;22;3;3;26/09/2012;14:00;15:20
8990;22;3;4;27/09/2012;14:00;15:20
648;1;3;1;01/10/2012;14:00;15:20
1346;3;3;1;01/10/2012;14:00;15:20
8882;3;3;1;01/10/2012;14:00;15:20
8951;3;3;1;01/10/2012;14:00;15:20
6881;4;3;1;01/10/2012;14:00;15:20
6741;5;3;1;01/10/2012;14:00;15:20
2888;6;3;1;01/10/2012;14:00;15:20
6526;7;3;1;01/10/2012;14:00;15:20
430;8;3;1;01/10/2012;14:00;15:20
8990;8;3;1;01/10/2012;14:00;15:20
1737;8;3;1;01/10/2012;14:00;15:20
6515;9;3;1;01/10/2012;14:00;15:20
7761;10;3;1;01/10/2012;14:00;15:20
9394;11;3;1;01/10/2012;14:00;15:20
8461;12;3;1;01/10/2012;14:00;15:20
2364;13;3;1;01/10/2012;14:00;15:20
3908;14;3;1;01/10/2012;14:00;15:20
7379;15;3;1;01/10/2012;14:00;15:20
6556;16;3;1;01/10/2012;14:00;15:20
2550;17;3;1;01/10/2012;14:00;15:20
8701;18;3;1;01/10/2012;14:00;15:20
8460;19;3;1;01/10/2012;14:00;15:20
9033;20;3;1;01/10/2012;14:00;15:20
7972;21;3;1;01/10/2012;14:00;15:20
9086;9;5;1;01/10/2012;14:00;15:20
7098;10;5;1;01/10/2012;14:00;15:20
6323;11;5;1;01/10/2012;14:00;15:20
3628;12;5;1;01/10/2012;14:00;15:20
2797;13;5;1;01/10/2012;14:00;15:20
9138;14;5;1;01/10/2012;14:00;15:20
7381;15;5;1;01/10/2012;14:00;15:20
8466;16;5;1;01/10/2012;14:00;15:20
6996;17;5;1;01/10/2012;14:00;15:20
7845;18;5;1;01/10/2012;14:00;15:20
6822;20;5;1;01/10/2012;14:00;15:20
7955;22;3;1;01/10/2012;14:00;15:20
